id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mo_purchase_req,access.mo.purchase.req,model_mo_purchase_req,,1,1,1,1
access_mo_rekapan_lembur,access.mo.rekapan.lembur,model_mo_rekapan_lembur,,1,1,1,1
access_mo_ijinkeluar,access.mo.ijinkeluar,model_mo_ijinkeluar,,1,1,1,1
access_mo_cuti_roster,access.mo.cuti.roster,model_mo_cuti_roster,,1,1,1,1
access_mo_job_pending,access.mo.job.pending,model_mo_job_pending,,1,1,1,1
access_mo_job_pending_detail,access.mo.job.pending.detail,model_mo_job_pending_detail,,1,1,1,1
access_mo_minutes_meeting,access.mo.minutes.meeting,model_mo_minutes_meeting,,1,1,1,1
access_mo_minutes_meeting_detail,access.mo.minutes.meeting.detail,model_mo_minutes_meeting_detail,,1,1,1,1
access_mo_absensi_weekly_meeting,accessmo.absensi.weekly.meeting,model_mo_absensi_weekly_meeting,,1,1,1,1
access_mo_cuti_roster_struktural,access.mo.cuti.roster.struktural,model_mo_cuti_roster_struktural,,1,1,1,1
access_mo_cuti_tahunan,access.mo.cuti.tahunan,model_mo_cuti_tahunan,,1,1,1,1
access_mo_lkh_main,access.mo.lkh.main,model_mo_lkh_main,,1,1,1,1
access_mo_lkh_barging,access.mo.lkh.barging,model_mo_lkh_barging,,1,1,1,1
access_mo_lkh_ore,access.mo.lkh.ore,model_mo_lkh_ore,,1,1,1,1
access_mo_lkh_ob,access.mo.lkh.ob,model_mo_lkh_ob,,1,1,1,1
access_mo_lkh_activity,access.mo.lkh.activity,model_mo_lkh_activity,,1,1,1,1
access_mo_lkh_delayinfo,access.mo.lkh.delayinfo,model_mo_lkh_delayinfo,,1,1,1,1
access_mo_barging_material_movement,access.mo.barging.material.movement,model_mo_barging_material_movement,,1,1,1,1
access_mo_barging_material_movement_item,access.mo.barging.material.movement.item,model_mo_barging_material_movement_item,,1,1,1,1
access_mo_production_material_movement,access.mo.production.material.movement,model_mo_production_material_movement,,1,1,1,1
access_mo_production_material_movement_item,access.mo.production.material.movement.item,model_mo_production_material_movement_item,,1,1,1,1
access_mo_daftarhadir_main,access.mo.daftarhadir.main,model_mo_daftarhadir_main,,1,1,1,1
access_mo_daftarhadir_anggota,access.mo.daftarhadir.anggota,model_mo_daftarhadir_anggota,,1,1,1,1
access_mo_minedev_lkh,access.mo.minedev.lkh,model_mo_minedev_lkh,,1,1,1,1
access_mo_minedev_lkhitem,access.mo.minedev.lkhitem,model_mo_minedev_lkhitem,,1,1,1,1
access_mo_minedev_alatberat,access.mo.minedev.alatberat,model_mo_minedev_alatberat,,1,1,1,1
access_mo_safety_talk,access.mo.safety.talk,model_mo_safety_talk,,1,1,1,1
access_mo_safety_talk_item,access.mo.safety.talk.item,model_mo_safety_talk_item,,1,1,1,1
access_mo_inspeksi_harian,access.mo.inspeksi.harian,model_mo_inspeksi_harian,,1,1,1,1
access_mo_inspeksi_harian_area,access.mo.inspeksi.harian.area,model_mo_inspeksi_harian_area,,1,1,1,1
access_mo_permintaan_apd,access.mo.permintaan.apd,model_mo_permintaan_apd,,1,1,1,1
access_mo_sk_sakit_klinik,access.mo.sk.sakit.klinik,model_mo_sk_sakit_klinik,,1,1,1,1
access_mo_permintaan_pengeluaran_barang,access.mo.permintaan.pengeluaran.barang,model_mo_permintaan_pengeluaran_barang,,1,1,1,1
access_mo_permintaan_pengeluaran_barang_item,access.mo.permintaan.pengeluaran.barang.item,model_mo_permintaan_pengeluaran_barang_item,,1,1,1,1
access_mo_work_request,access.mo.work.request,model_mo_work_request,,1,1,1,1